,Date,Open,High,Low,Close,Adj Close,Volume,Stock Ticker
0,1996-12-01,1.85,1.85,1.525,1.575,0.8172119999999999,25047000,VEON
1,1997-01-01,1.575,2.55,1.575,2.441667,1.266896,33225000,VEON
2,1997-02-01,2.458333,2.666667,2.066667,2.291667,1.189066,20949000,VEON
3,1997-03-01,2.291667,2.358333,2.1333330000000004,2.1333330000000004,1.1069120000000001,6900000,VEON
4,1997-04-01,2.125,2.333333,1.9833330000000002,2.016667,1.046378,8973000,VEON
5,1997-05-01,2.016667,2.2833330000000003,1.8666669999999999,1.9916669999999999,1.033406,44824500,VEON
6,1997-06-01,1.9916669999999999,2.5333330000000003,1.95,2.5333330000000003,1.314458,23437500,VEON
7,1997-07-01,2.5333330000000003,2.566667,2.183333,2.316667,1.202037,16075500,VEON
8,1997-08-01,2.325,2.620833,2.233333,2.2833330000000003,1.184742,19329000,VEON
9,1997-09-01,2.2833330000000003,2.7833330000000003,2.2833330000000003,2.7833330000000003,1.444174,18217500,VEON
10,1997-10-01,2.7833330000000003,2.9916669999999996,2.05,2.183333,1.132855,28653000,VEON
11,1997-11-01,2.25,2.358333,1.9,2.025,1.050701,19672500,VEON
12,1997-12-01,2.0291669999999997,2.5,1.95,2.375,1.232304,21520500,VEON
13,1998-01-01,2.375,2.3833330000000004,1.9833330000000002,2.0625,1.070159,26251500,VEON
14,1998-02-01,2.066667,2.708333,1.9833330000000002,2.65,1.374992,17592000,VEON
15,1998-03-01,2.65,3.0083330000000004,2.458333,2.9666669999999997,1.539299,25500000,VEON
16,1998-04-01,2.925,3.6958330000000004,2.754167,3.6,1.8679139999999999,42010500,VEON
17,1998-05-01,3.641667,3.9625,2.8875,3.229167,1.675501,37920000,VEON
18,1998-06-01,3.1333330000000004,3.733333,2.8041669999999996,2.983333,1.547947,41793000,VEON
19,1998-07-01,2.9666669999999997,3.416667,2.7375,2.8,1.4528219999999998,39384000,VEON
20,1998-08-01,2.7416669999999996,2.770833,0.533333,0.533333,0.27672800000000003,87769500,VEON
21,1998-09-01,0.583333,0.7,0.333333,0.35,0.181603,79674000,VEON
22,1998-10-01,0.333333,1.025,0.2875,0.783333,0.406444,103605000,VEON
23,1998-11-01,0.816667,1.45,0.7875,1.208333,0.626962,60049500,VEON
24,1998-12-01,1.133333,1.566667,0.7625,0.8625,0.447521,88468500,VEON
25,1999-01-01,0.858333,1.108333,0.820833,0.9625,0.499408,40041000,VEON
26,1999-02-01,0.958333,1.129167,0.870833,1.0,0.5188649999999999,25215000,VEON
27,1999-03-01,1.0,1.258333,0.916667,1.033333,0.5361600000000001,30736500,VEON
28,1999-04-01,1.025,1.158333,0.904167,1.1,0.570751,30757500,VEON
29,1999-05-01,1.104167,1.633333,1.104167,1.408333,0.730735,54532500,VEON
30,1999-06-01,1.391667,1.6833330000000002,1.2875,1.545833,0.802078,24903000,VEON
31,1999-07-01,1.558333,1.591667,1.170833,1.225,0.63561,25561500,VEON
32,1999-08-01,1.220833,1.245833,0.995833,1.0375,0.5383220000000001,14250000,VEON
33,1999-09-01,1.05,1.095833,0.8125,0.85,0.441035,17064000,VEON
34,1999-10-01,0.8625,1.208333,0.858333,1.125,0.583723,17998500,VEON
35,1999-11-01,1.120833,1.4625,0.995833,1.225,0.63561,31632000,VEON
36,1999-12-01,1.233333,3.058333,1.2,2.975,1.543623,81555000,VEON
37,2000-01-01,2.958333,3.0,2.1,2.566667,1.331753,76071000,VEON
38,2000-02-01,2.545833,3.308333,2.458333,2.8625,1.485251,42388500,VEON
39,2000-03-01,2.8458330000000003,3.545833,2.666667,2.8208330000000004,1.463631,56878500,VEON
40,2000-04-01,2.808333,2.808333,2.0,2.233333,1.158798,36073500,VEON
41,2000-05-01,2.2416669999999996,2.266667,1.416667,1.729167,0.8972040000000001,34306500,VEON
42,2000-06-01,1.729167,2.016667,1.375,1.4,0.7264109999999999,43674000,VEON
43,2000-07-01,1.491667,1.7875,1.3875,1.775,0.920985,67354500,VEON
44,2000-08-01,1.7833330000000003,2.233333,1.7166669999999997,1.8916669999999998,0.9815200000000001,52941000,VEON
45,2000-09-01,1.9,1.9916669999999999,1.016667,1.2875,0.668039,74446500,VEON
46,2000-10-01,1.295833,1.345833,1.025,1.3,0.674524,49660500,VEON
47,2000-11-01,1.316667,1.325,0.804167,0.804167,0.417254,19567500,VEON
48,2000-12-01,0.833333,1.125,0.816667,0.991667,0.514541,34878000,VEON
49,2001-01-01,0.983333,1.2625,0.929167,1.176667,0.610531,23178000,VEON
50,2001-02-01,1.16,1.286667,1.0,1.028,0.533393,18876000,VEON
51,2001-03-01,1.027333,1.261333,0.866,0.914,0.474242,17995500,VEON
52,2001-04-01,0.914,1.06,0.833333,1.04,0.53962,27862500,VEON
53,2001-05-01,1.033333,1.2,0.966,1.151333,0.597386,25827000,VEON
54,2001-06-01,1.151333,1.26,1.05,1.094,0.567638,31342500,VEON
55,2001-07-01,1.094,1.096667,0.936667,0.983333,0.510217,22806000,VEON
56,2001-08-01,0.996667,1.316667,0.993333,1.167333,0.605688,36883500,VEON
57,2001-09-01,1.16,1.220667,1.006667,1.094667,0.567984,26184000,VEON
58,2001-10-01,1.098667,1.366667,1.056667,1.32,0.684902,63016500,VEON
59,2001-11-01,1.333333,1.88,1.314,1.706667,0.8855299999999999,150939000,VEON
60,2001-12-01,1.72,1.906667,1.487333,1.7366669999999997,0.9010959999999999,82770000,VEON
61,2002-01-01,1.7366669999999997,2.083333,1.7233330000000002,2.06,1.068862,84391500,VEON
62,2002-02-01,2.0,2.04,1.686667,1.9726669999999997,1.023548,63174000,VEON
63,2002-03-01,1.9833330000000002,2.316667,1.9666669999999997,2.1453330000000004,1.113138,68442000,VEON
64,2002-04-01,2.1366669999999996,2.183333,1.573333,1.58,0.819807,115119000,VEON
65,2002-05-01,1.586667,1.946667,1.484,1.912667,0.992416,124998000,VEON
66,2002-06-01,1.9666669999999997,1.9733330000000002,1.54,1.6973330000000002,0.8806870000000001,53427000,VEON
67,2002-07-01,1.698,1.82,1.374667,1.534,0.7959390000000001,56583000,VEON
68,2002-08-01,1.534,1.833333,1.424667,1.57,0.8146180000000001,61410000,VEON
69,2002-09-01,1.553333,1.7326669999999997,1.516667,1.579333,0.8194610000000001,54598500,VEON
70,2002-10-01,1.579333,1.91,1.576667,1.88,0.9754659999999999,57042000,VEON
71,2002-11-01,1.8733330000000001,2.413333,1.8466669999999998,2.3346669999999996,1.2113770000000001,99006000,VEON
72,2002-12-01,2.4,2.4266669999999997,2.038667,2.134,1.107258,82114500,VEON
73,2003-01-01,2.146667,2.532,2.0,2.124,1.102069,85339500,VEON
74,2003-02-01,2.132,2.532,2.058,2.4906669999999997,1.2923200000000001,62973000,VEON
75,2003-03-01,2.5266669999999998,2.6566669999999997,2.2566669999999998,2.3,1.193389,103509000,VEON
76,2003-04-01,2.316667,2.786667,2.316667,2.6573330000000004,1.3787969999999998,101134500,VEON
77,2003-05-01,2.67,3.086667,2.598667,3.0,1.5565950000000002,72625500,VEON
78,2003-06-01,3.0066669999999998,3.2,2.768,3.096,1.606406,68487000,VEON
79,2003-07-01,3.096,3.2726669999999998,2.603333,2.984667,1.5486389999999999,119056500,VEON
80,2003-08-01,2.99,3.693333,2.900667,3.594,1.864801,95430000,VEON
81,2003-09-01,3.666667,4.2293330000000005,3.5333330000000003,4.057333,2.105208,96235500,VEON
82,2003-10-01,4.074,4.683333,4.053333,4.34,2.2518740000000004,175803000,VEON
83,2003-11-01,4.353333,4.633333,3.8833330000000004,4.632,2.4033830000000003,129484500,VEON
84,2003-12-01,4.648667,4.91,4.1666669999999995,4.9,2.542439,95886000,VEON
85,2004-01-01,4.946667,5.342667,4.592667,5.026,2.607816,166911000,VEON
86,2004-02-01,4.9166669999999995,5.7786669999999996,4.633333,5.659333,2.93643,161578500,VEON
87,2004-03-01,5.75,7.0033330000000005,5.668667,6.9326669999999995,3.597118,164533500,VEON
88,2004-04-01,6.866667,7.280667,5.866667,5.984,3.1048880000000003,142636500,VEON
89,2004-05-01,6.000667,6.7533330000000005,5.444667,6.15,3.19102,154789500,VEON
90,2004-06-01,6.026667,6.548,5.933333,6.43,3.336302,97030500,VEON
91,2004-07-01,6.43,6.43,5.32,5.83,3.024984,143143500,VEON
92,2004-08-01,5.8,6.582667,5.45,6.54,3.3933760000000004,146103000,VEON
93,2004-09-01,6.54,7.370667,6.5033330000000005,7.2533330000000005,3.7635,125607000,VEON
94,2004-10-01,7.3333330000000005,7.79,6.953333,7.6,3.9433730000000002,113338500,VEON
95,2004-11-01,7.5833330000000005,8.58,7.568,7.788,4.040921,107230000,VEON
96,2004-12-01,7.69,8.25,5.0,7.228,3.7503559999999996,371386500,VEON
97,2005-01-01,7.2,7.278,6.492,7.24,3.756582,120178500,VEON
98,2005-02-01,7.29,8.03,7.16,8.02,4.161298,89124000,VEON
99,2005-03-01,7.99,7.99,6.76,6.884,3.5718660000000004,80973000,VEON
100,2005-04-01,6.98,7.552,6.468,6.544,3.3954519999999997,87629000,VEON
101,2005-05-01,6.58,7.47,6.34,7.408,3.843751,123162000,VEON
102,2005-06-01,7.408,7.43,6.562,6.806,3.531396,104006000,VEON
103,2005-07-01,6.88,7.862,6.872,7.676,3.9828069999999998,66028500,VEON
104,2005-08-01,7.66,8.38,7.57,8.246,4.27856,80122500,VEON
105,2005-09-01,8.254,9.234,8.24,8.888,4.611671,102397500,VEON
106,2005-10-01,8.92,8.97,7.504,8.0,4.150919,75466000,VEON
107,2005-11-01,8.03,9.188,7.968,9.066,4.704029,74861000,VEON
108,2005-12-01,9.14,9.522,8.51,8.846,4.58988,53875500,VEON
109,2006-01-01,8.848,10.2,8.83,9.36,4.856575,75019500,VEON
110,2006-02-01,9.396,9.504,8.62,8.8,4.566012000000001,65883000,VEON
111,2006-03-01,8.822,9.276,8.326,8.602,4.4632760000000005,113682500,VEON
112,2006-04-01,8.644,9.548,8.504,9.31,4.830633,71313000,VEON
113,2006-05-01,9.318,10.22,7.5,8.372,4.343938,145029500,VEON
114,2006-06-01,8.586,9.648,7.9,9.164,4.754878,169004500,VEON
115,2006-07-01,9.29,9.754,8.564,9.64,5.001859,71684000,VEON
116,2006-08-01,9.63,11.02,9.372,10.864,5.6369489999999995,103814500,VEON
117,2006-09-01,11.02,12.702,11.02,12.118,6.287604,142735000,VEON
118,2006-10-01,12.218,13.406,11.672,13.198,6.847980000000001,68278500,VEON
119,2006-11-01,13.18,15.466,12.66,15.218,7.896087,70446500,VEON
120,2006-12-01,15.4,16.544001,14.74,15.79,8.192877000000001,87756000,VEON
121,2007-01-01,16.18,17.5,14.6,17.086,8.865325,75809000,VEON
122,2007-02-01,17.370001000000002,18.108,15.4,16.091998999999998,8.349574,74926000,VEON
123,2007-03-01,16.0,19.834,15.074,18.968,9.841828999999999,178573000,VEON
124,2007-04-01,19.040001,20.6,18.274,19.351999,10.041074,94933000,VEON
125,2007-05-01,19.306,21.195999,19.25,20.562,10.668901,105313500,VEON
126,2007-06-01,20.563999,22.48,18.9,21.072001,11.104493,67268500,VEON
127,2007-07-01,21.209999,23.716,19.700001,21.18,11.161406,72024500,VEON
128,2007-08-01,21.101999,25.549999,18.016001,24.4,12.858275,82859000,VEON
129,2007-09-01,24.309998999999998,29.0,23.950001,27.040001,14.249502,56031100,VEON
130,2007-10-01,27.01,35.0,26.18,33.07,17.427181,68426600,VEON
131,2007-11-01,31.940001000000002,36.34,28.6,33.599998,17.706476000000002,81844900,VEON
132,2007-12-01,34.0,45.48,32.75,41.599998,21.922307999999997,72513000,VEON
133,2008-01-01,42.57,44.389998999999996,28.99,34.400002,18.128063,95158600,VEON
134,2008-02-01,35.060001,39.0,31.379998999999998,34.73,18.301964,62531700,VEON
135,2008-03-01,34.5,36.099998,28.51,29.889999,15.751389000000001,74409400,VEON
136,2008-04-01,30.26,33.48,28.879998999999998,30.16,15.893671,68482300,VEON
137,2008-05-01,30.49,36.490002000000004,29.65,35.27,18.959131,73244700,VEON
138,2008-06-01,35.360001000000004,35.950001,29.030001000000002,29.68,15.954266,60477400,VEON
139,2008-07-01,29.059998999999998,29.200001,23.59,25.23,13.562201000000002,90467800,VEON
140,2008-08-01,25.129998999999998,25.93,21.66,24.030001000000002,12.917152,74437800,VEON
141,2008-09-01,24.82,25.5,16.84,20.299999,10.912114,122571500,VEON
142,2008-10-01,20.93,21.299999,6.39,14.5,7.7943679999999995,212853700,VEON
143,2008-11-01,14.31,19.16,6.75,9.5,5.106655,157821300,VEON
144,2008-12-01,8.5,9.77,6.89,7.16,3.8488059999999997,142401600,VEON
145,2009-01-01,7.4,9.49,5.86,6.09,3.273635,103728300,VEON
146,2009-02-01,6.0,7.15,4.95,5.24,2.8167240000000002,155138800,VEON
147,2009-03-01,5.19,7.47,4.81,6.54,3.515529,188228200,VEON
148,2009-04-01,6.68,10.86,6.43,9.42,5.063651,136677400,VEON
149,2009-05-01,9.12,13.94,9.12,13.06,7.020308,127848300,VEON
150,2009-06-01,13.45,14.17,9.78,11.77,6.326876,136657400,VEON
151,2009-07-01,11.92,13.64,9.63,13.51,7.262200999999999,101229400,VEON
152,2009-08-01,13.95,16.0,13.08,15.44,8.299657,70104500,VEON
153,2009-09-01,15.57,19.34,14.51,18.700001,10.052049,106643400,VEON
154,2009-10-01,18.620001000000002,21.049999,16.129998999999998,17.93,9.63814,121185000,VEON
155,2009-11-01,18.24,22.549999,17.809998999999998,19.09,10.261689,65228100,VEON
156,2009-12-01,19.5,20.299999,17.5,18.59,10.162642,56337800,VEON
157,2010-01-01,18.969998999999998,21.299999,18.02,18.139999,9.916639,50302600,VEON
158,2010-02-01,18.33,20.110001,16.280001000000002,18.549999,10.140775,56279500,VEON
159,2010-03-01,18.6,20.379998999999998,16.700001,18.41,10.064241,162684000,VEON
160,2010-04-01,18.639999,19.280001000000002,15.82,17.42,9.523037,116175000,VEON
161,2010-05-01,17.49,17.860001,12.32,15.55,8.500757,77365200,VEON
162,2010-06-01,15.32,17.440001000000002,14.5,16.18,8.84516,47488100,VEON
163,2010-07-01,15.93,16.950001,15.19,16.309998999999998,8.916227000000001,41374600,VEON
164,2010-08-01,16.559998999999998,17.84,14.08,14.95,8.172755,62204900,VEON
165,2010-09-01,15.25,15.34,14.1,14.85,8.118088,58367300,VEON
166,2010-10-01,14.88,15.39,13.85,15.33,8.380489,81392600,VEON
167,2010-11-01,15.38,16.379998999999998,15.1,15.67,8.566359,74095500,VEON
168,2010-12-01,15.67,15.79,14.14,15.04,8.475277,68924600,VEON
169,2011-01-01,15.09,15.76,13.2,13.84,7.799059,75338300,VEON
170,2011-02-01,13.98,14.69,13.66,14.12,7.956842,51960500,VEON
171,2011-03-01,14.12,14.9,13.53,14.12,7.956842,63327300,VEON
172,2011-04-01,14.21,14.62,14.04,14.57,8.321061,35108500,VEON
173,2011-05-01,14.46,14.74,13.6,14.08,8.041217,41336300,VEON
174,2011-06-01,13.98,14.32,12.54,12.76,7.367493,67766900,VEON
175,2011-07-01,12.86,13.31,11.75,12.4,7.159632000000001,70303300,VEON
176,2011-08-01,12.59,12.63,9.99,11.43,6.599564,91161300,VEON
177,2011-09-01,11.55,11.66,9.32,9.53,5.502523,72938400,VEON
178,2011-10-01,9.57,11.83,8.83,10.98,6.339738,66760300,VEON
179,2011-11-01,10.67,11.92,10.23,11.92,6.882485000000001,58472200,VEON
180,2011-12-01,11.95,12.15,9.27,9.47,5.686014,50817200,VEON
181,2012-01-01,9.75,10.85,9.5,10.66,6.400518,30449000,VEON
182,2012-02-01,10.9,12.55,10.69,12.17,7.307158,34433400,VEON
183,2012-03-01,12.24,12.32,10.39,11.16,6.700730999999999,63424800,VEON
184,2012-04-01,11.36,11.51,9.8,10.19,6.1183190000000005,32835400,VEON
185,2012-05-01,10.21,10.36,7.05,7.37,4.425123999999999,50965800,VEON
186,2012-06-01,7.35,8.25,7.1,8.11,4.869438,33651800,VEON
187,2012-07-01,8.21,8.83,7.62,8.39,5.037557,35572300,VEON
188,2012-08-01,8.4,10.89,8.4,10.63,6.382505999999999,49169800,VEON
189,2012-09-01,10.6,12.07,10.49,11.9,7.145044,45078100,VEON
190,2012-10-01,11.84,12.4,10.56,11.02,6.616671000000001,31621700,VEON
191,2012-11-01,11.12,11.4,9.9,10.58,6.352485,27903700,VEON
192,2012-12-01,10.57,11.5,10.19,10.49,6.298447,23121000,VEON
193,2013-01-01,10.72,12.29,10.5,12.01,7.785108999999999,29226100,VEON
194,2013-02-01,12.11,12.6,11.55,11.94,7.739733,21142300,VEON
195,2013-03-01,11.81,12.82,11.4,11.89,7.707321,26432500,VEON
196,2013-04-01,11.86,12.6,10.91,10.95,7.097996000000001,41660300,VEON
197,2013-05-01,10.99,11.38,9.81,9.95,7.11159,28181700,VEON
198,2013-06-01,9.91,10.58,9.56,10.06,7.190212,23759000,VEON
199,2013-07-01,10.15,10.64,9.75,10.01,7.154476,18458700,VEON
200,2013-08-01,10.07,11.2,9.78,10.73,7.669082,21609400,VEON
201,2013-09-01,10.8,11.76,10.67,11.75,8.39811,23555000,VEON
202,2013-10-01,11.81,14.56,11.71,14.39,10.285003999999999,116696700,VEON
203,2013-11-01,14.71,14.74,11.98,12.28,8.776917,46182000,VEON
204,2013-12-01,12.13,13.0,11.73,12.94,9.585091,35358500,VEON
205,2014-01-01,12.87,12.9,9.5,9.69,7.177707000000001,57852100,VEON
206,2014-02-01,9.56,10.42,9.36,10.16,7.525853,38170000,VEON
207,2014-03-01,9.33,9.98,8.29,9.03,6.688822999999999,58737500,VEON
208,2014-04-01,9.1,9.73,7.86,8.4,6.222161,61095700,VEON
209,2014-05-01,8.39,8.58,7.53,8.37,6.19994,70110700,VEON
210,2014-06-01,8.35,9.2,8.19,8.4,6.222161,57034800,VEON
211,2014-07-01,8.4,9.0,8.02,8.34,6.177718,48855000,VEON
212,2014-08-01,8.36,8.92,7.87,8.52,6.31105,34611200,VEON
213,2014-09-01,8.48,9.14,7.05,7.22,5.348095,59313000,VEON
214,2014-10-01,7.24,7.28,5.62,6.48,4.7999529999999995,68415900,VEON
215,2014-11-01,6.49,6.54,5.23,5.25,3.8888510000000003,37392700,VEON
216,2014-12-01,5.24,5.24,3.09,4.18,3.1152279999999997,79349000,VEON
217,2015-01-01,4.14,4.38,3.35,3.6,2.6829709999999998,47909100,VEON
218,2015-02-01,3.59,5.48,3.52,5.48,4.084079,56181100,VEON
219,2015-03-01,5.4,5.9,5.04,5.24,3.905214,43736000,VEON
220,2015-04-01,5.19,6.14,5.19,5.67,4.2256800000000005,33480700,VEON
221,2015-05-01,5.6,6.49,5.19,6.21,4.628126,47404000,VEON
222,2015-06-01,6.27,6.5,4.85,4.97,3.7039910000000003,44215500,VEON
223,2015-07-01,5.19,6.0,4.5,5.78,4.30766,42183000,VEON
224,2015-08-01,5.76,6.2,4.1,4.67,3.480411,58398700,VEON
225,2015-09-01,4.56,5.08,4.08,4.12,3.070512,42068900,VEON
226,2015-10-01,4.13,4.31,3.61,3.78,2.81712,37106500,VEON
227,2015-11-01,3.83,3.83,3.22,3.6,2.6829709999999998,65166400,VEON
228,2015-12-01,3.53,3.59,2.89,3.28,2.4679580000000003,127507400,VEON
229,2016-01-01,3.16,3.42,2.71,3.29,2.475482,38285300,VEON
230,2016-02-01,3.28,3.89,3.1,3.54,2.663589,43616600,VEON
231,2016-03-01,3.59,4.27,3.58,4.26,3.205336,33159700,VEON
232,2016-04-01,4.18,4.29,3.63,3.81,2.8667439999999997,22677300,VEON
233,2016-05-01,3.81,3.9,3.33,3.8,2.859219,17816500,VEON
234,2016-06-01,3.76,4.11,3.31,3.88,2.9194139999999997,21360700,VEON
235,2016-07-01,3.9,4.2,3.76,4.08,3.0698990000000004,19462600,VEON
236,2016-08-01,4.05,4.51,4.01,4.27,3.21286,16295300,VEON
237,2016-09-01,4.31,4.45,3.32,3.48,2.618443,216966100,VEON
238,2016-10-01,3.5,3.53,3.12,3.34,2.513103,74473400,VEON
239,2016-11-01,3.38,3.51,3.21,3.36,2.528152,50747800,VEON
240,2016-12-01,3.39,3.98,3.35,3.85,2.927705,80665900,VEON
241,2017-01-01,3.91,4.29,3.84,4.23,3.216673,93800200,VEON
242,2017-02-01,4.22,4.5,3.96,4.11,3.12542,91307300,VEON
243,2017-03-01,4.14,4.24,3.88,4.05,3.0797939999999997,78645000,VEON
244,2017-04-01,4.06,4.36,3.8,4.13,3.2978620000000003,100995700,VEON
245,2017-05-01,4.12,4.25,3.81,3.88,3.098234,44468800,VEON
246,2017-06-01,3.88,3.98,3.67,3.91,3.122189,74627600,VEON
247,2017-07-01,3.91,4.16,3.85,4.09,3.265922,57641000,VEON
248,2017-08-01,4.07,4.29,3.9,4.22,3.369728,45493000,VEON
249,2017-09-01,4.21,4.47,4.08,4.18,3.4302699999999997,99036400,VEON
250,2017-10-01,4.18,4.23,3.81,3.91,3.208698,96798700,VEON
251,2017-11-01,3.93,4.14,3.69,4.04,3.315381,92071900,VEON
252,2017-12-01,4.03,4.05,3.75,3.84,3.151253,55239300,VEON
253,2018-01-01,3.87,4.11,3.77,3.8,3.1184279999999998,69244400,VEON
254,2018-02-01,3.8,3.82,2.85,2.89,2.3716459999999997,149456700,VEON
255,2018-03-01,3.01,3.07,2.51,2.64,2.166487,129252100,VEON
256,2018-04-01,2.63,2.76,2.2,2.75,2.391371,182238500,VEON
257,2018-05-01,2.73,2.8,2.33,2.39,2.078318,74470700,VEON
258,2018-06-01,2.4,2.48,2.21,2.38,2.069623,61775000,VEON
259,2018-07-01,2.39,3.15,2.34,3.03,2.634856,90727000,VEON
260,2018-08-01,3.02,3.09,2.65,2.9,2.521809,54788800,VEON
261,2018-09-01,2.91,2.96,2.69,2.9,2.521809,42881900,VEON
262,2018-10-01,2.9,2.98,2.69,2.81,2.443546,59177600,VEON
263,2018-11-01,2.82,2.97,2.54,2.72,2.3652830000000002,47072200,VEON
264,2018-12-01,2.75,2.75,2.17,2.34,2.034839,74184700,VEON
265,2019-01-01,2.32,2.64,2.32,2.53,2.2000610000000003,33762700,VEON
266,2019-02-01,2.54,2.67,2.36,2.51,2.1826689999999997,36488900,VEON
267,2019-03-01,2.53,2.61,2.07,2.09,1.8174419999999998,141882600,VEON
268,2019-04-01,2.14,2.36,2.09,2.34,2.183304,202442100,VEON
269,2019-05-01,2.33,2.53,2.26,2.3,2.145982,92295000,VEON
270,2019-06-01,2.29,2.86,2.28,2.8,2.6125,156651500,VEON
271,2019-07-01,2.85,3.28,2.7,3.13,2.920402,107945500,VEON
272,2019-08-01,3.13,3.13,2.51,2.61,2.435223,100389700,VEON
273,2019-09-01,2.6,2.62,2.27,2.4,2.239286,132648600,VEON
274,2019-10-01,2.41,2.49,2.28,2.4,2.239286,105793200,VEON
275,2019-11-01,2.42,2.7,2.33,2.64,2.463214,187032700,VEON
276,2019-12-01,2.65,2.68,2.45,2.53,2.36058,131564700,VEON
277,2020-01-01,2.54,2.7,2.51,2.59,2.416563,84226900,VEON
278,2020-02-01,2.6,2.78,1.87,1.98,1.8474110000000001,168515400,VEON
279,2020-03-01,2.0,2.06,1.25,1.51,1.51,194403200,VEON
280,2020-04-01,1.5,1.71,1.46,1.71,1.71,80969800,VEON
281,2020-05-01,1.67,1.69,1.41,1.49,1.49,95648800,VEON
282,2020-06-01,1.51,1.85,1.49,1.8,1.8,213378600,VEON
283,2020-07-01,1.78,1.87,1.63,1.69,1.69,90825300,VEON
284,2020-08-01,1.71,1.73,1.32,1.42,1.42,76075200,VEON
285,2020-09-01,1.39,1.4,1.21,1.26,1.26,148208500,VEON
286,2020-10-01,1.26,1.41,1.2,1.25,1.25,59940500,VEON
287,2020-11-01,1.23,1.53,1.23,1.45,1.45,74509100,VEON
288,2020-12-01,1.48,1.65,1.45,1.51,1.51,67712300,VEON
289,2021-01-01,1.52,1.9,1.52,1.61,1.61,75805200,VEON
290,2021-02-01,1.67,1.71,1.6,1.65,1.65,14802400,VEON
0,2019-08-01,13.02,13.22,7.66,7.96,7.96,31769600,SNDL
1,2019-09-01,7.94,9.06,4.01,4.795,4.795,14887500,SNDL
2,2019-10-01,4.8,5.25,3.05,3.25,3.25,14891500,SNDL
3,2019-11-01,3.26,4.02,2.42,2.42,2.42,16049500,SNDL
4,2019-12-01,2.38,3.1,1.88,3.01,3.01,24311700,SNDL
5,2020-01-01,3.1,3.88,1.17,1.2,1.2,51199100,SNDL
6,2020-02-01,1.29,1.62,1.1,1.42,1.42,27153800,SNDL
7,2020-03-01,1.44,1.7,0.51,0.64,0.64,20484500,SNDL
8,2020-04-01,0.61,0.64,0.451,0.57,0.57,17363800,SNDL
9,2020-05-01,0.599,1.28,0.37,0.851,0.851,98549800,SNDL
10,2020-06-01,0.844,1.25,0.75,0.799,0.799,35886400,SNDL
11,2020-07-01,0.8,0.94,0.56,0.584,0.584,21935400,SNDL
12,2020-08-01,0.623,0.778,0.28,0.34,0.34,322114900,SNDL
13,2020-09-01,0.319,0.333,0.165,0.241,0.241,260417600,SNDL
14,2020-10-01,0.26,0.328,0.138,0.144,0.144,524852800,SNDL
15,2020-11-01,0.145,0.86,0.145,0.729,0.729,6692518700,SNDL
16,2020-12-01,0.912,0.95,0.421,0.474,0.474,7548493700,SNDL
17,2021-01-01,0.484,1.36,0.47,0.815,0.815,10079387900,SNDL
18,2021-02-01,1.0,1.33,0.902,1.21,1.21,3663014100,SNDL
